audio_path,speaker_id,audio_id,audio
data/s20/s2001a.wav,s20,01a,"[ 1.4953613e-03  1.3122559e-03  1.2207031e-03 ...  3.0517578e-05
 -5.4931641e-04 -5.4931641e-04]"
data/s20/s2001b.wav,s20,01b,"[-0.00054932 -0.00030518  0.00061035 ... -0.00311279 -0.00302124
 -0.00302124]"
data/s20/s2003a.wav,s20,03a,"[ 0.00015259  0.00085449  0.00109863 ...  0.0010376  -0.00054932
 -0.00067139]"
data/s20/s2002b.wav,s20,02b,"[ 3.0517578e-04  9.1552734e-05  0.0000000e+00 ... -1.2207031e-04
  0.0000000e+00  0.0000000e+00]"
data/s20/s2003b.wav,s20,03b,"[-0.00067139  0.00067139  0.00054932 ...  0.0083313   0.00946045
  0.01031494]"
data/s20/s2004a.wav,s20,04a,"[-4.2724609e-04 -2.7465820e-04 -8.8500977e-04 ... -3.0517578e-05
 -3.0517578e-05  0.0000000e+00]"
data/s20/s2002a.wav,s20,02a,"[ 0.00054932  0.00024414 -0.00018311 ...  0.00057983  0.00042725
  0.00030518]"
data/s10/s1003a.wav,s10,03a,"[-0.00170898 -0.00146484 -0.00112915 ... -0.03973389 -0.00869751
  0.00973511]"
data/s10/s1001a.wav,s10,01a,"[ 0.00473022  0.00463867  0.00466919 ... -0.00125122 -0.00106812
 -0.0010376 ]"
data/s10/s1004a.wav,s10,04a,"[-9.1552734e-05  5.4931641e-04 -4.2724609e-04 ... -2.1362305e-04
 -2.1362305e-04 -1.8310547e-04]"
data/s10/s1002a.wav,s10,02a,[0.00518799 0.00527954 0.00442505 ... 0.03173828 0.03170776 0.02880859]
data/s10/s1002b.wav,s10,02b,"[ 0.02880859  0.0177002  -0.00198364 ...  0.00601196  0.00592041
  0.00585938]"
data/s10/s1003b.wav,s10,03b,"[ 0.00973511  0.01016235  0.00613403 ...  0.00054932 -0.00012207
  0.00210571]"
data/s10/s1001b.wav,s10,01b,"[-0.0010376  -0.00100708 -0.00100708 ...  0.00036621  0.00012207
 -0.00073242]"
data/s31/s3102b.wav,s31,02b,"[ 0.00024414 -0.00134277 -0.00247192 ...  0.00143433  0.0007019
 -0.00036621]"
data/s31/s3102a.wav,s31,02a,"[ 0.03222656  0.02523804 -0.00357056 ...  0.00012207  0.00057983
  0.00024414]"
data/s31/s3101a.wav,s31,01a,"[0.0000000e+00 3.0517578e-05 3.0517578e-05 ... 2.2888184e-03 2.8076172e-03
 2.4719238e-03]"
data/s31/s3101b.wav,s31,01b,"[ 0.00247192  0.00170898  0.00015259 ... -0.0770874  -0.03671265
 -0.0213623 ]"
data/s31/s3103a.wav,s31,03a,"[-1.2994385e-01 -1.9564819e-01 -2.7191162e-01 ...  0.0000000e+00
  0.0000000e+00  3.0517578e-05]"
data/s13/s1303b.wav,s13,03b,"[-1.5258789e-04 -2.7465820e-04 -4.2724609e-04 ...  2.1362305e-04
  1.2207031e-04  9.1552734e-05]"
data/s13/s1301b.wav,s13,01b,"[-0.0020752  -0.00204468 -0.00198364 ...  0.00061035  0.00064087
  0.0007019 ]"
data/s13/s1302a.wav,s13,02a,"[-0.00027466 -0.00030518 -0.00012207 ...  0.00033569  0.00036621
  0.00042725]"
data/s13/s1302b.wav,s13,02b,"[-0.00039673 -0.00042725 -0.0005188  ... -0.00012207 -0.00012207
 -0.00012207]"
data/s13/s1301a.wav,s13,01a,"[-0.00033569 -0.00039673 -0.00012207 ... -0.00204468 -0.00213623
 -0.0020752 ]"
data/s13/s1304a.wav,s13,04a,"[-2.1362305e-04 -1.5258789e-04 -9.1552734e-05 ...  0.0000000e+00
  0.0000000e+00  0.0000000e+00]"
data/s13/s1303a.wav,s13,03a,"[-0.00024414 -0.00018311 -0.00012207 ... -0.00045776 -0.00018311
 -0.00015259]"
data/s24/s2401b.wav,s24,01b,"[ 0.00634766  0.00616455  0.00601196 ... -0.00091553 -0.00088501
 -0.00091553]"
data/s24/s2403b.wav,s24,03b,"[ 2.7465820e-04  3.0517578e-04  2.7465820e-04 ... -3.0517578e-05
  0.0000000e+00 -3.0517578e-05]"
data/s24/s2402b.wav,s24,02b,"[-3.3569336e-04 -1.5258789e-04  0.0000000e+00 ...  6.1035156e-05
 -6.1035156e-05  0.0000000e+00]"
data/s24/s2403a.wav,s24,03a,"[-0.00021362 -0.00024414 -0.00030518 ...  0.00030518  0.00030518
  0.00027466]"
data/s24/s2402a.wav,s24,02a,"[ 6.1035156e-05  1.2207031e-04  9.1552734e-05 ... -1.8310547e-04
 -3.0517578e-04 -3.3569336e-04]"
data/s24/s2401a.wav,s24,01a,"[-6.1035156e-05 -1.5258789e-04 -6.1035156e-05 ...  6.6223145e-03
  6.4392090e-03  6.3476562e-03]"
data/s39/s3901a.wav,s39,01a,"[1.8310547e-04 3.0517578e-05 3.0517578e-05 ... 2.3498535e-03 1.8310547e-03
 2.3803711e-03]"
data/s39/s3903a.wav,s39,03a,"[-0.0015564  -0.00177002 -0.00106812 ... -0.00091553  0.00045776
  0.00115967]"
data/s39/s3901b.wav,s39,01b,"[2.3803711e-03 1.9836426e-03 3.1738281e-03 ... 4.2724609e-04 7.9345703e-04
 6.1035156e-05]"
data/s39/s3903b.wav,s39,03b,"[ 7.0190430e-04 -5.7983398e-04  6.1035156e-05 ...  0.0000000e+00
  6.1035156e-05 -3.0517578e-05]"
data/s39/s3902a.wav,s39,02a,[0.00274658 0.00259399 0.00219727 ... 0.00036621 0.00085449 0.00085449]
data/s39/s3902b.wav,s39,02b,"[ 0.00085449  0.00128174  0.00143433 ... -0.00134277  0.00082397
  0.00183105]"
data/s06/s0602a.wav,s06,02a,"[ 3.0517578e-05 -9.1552734e-05  1.5258789e-04 ...  1.9531250e-03
  1.3122559e-03  1.8920898e-03]"
data/s06/s0602b.wav,s06,02b,"[ 0.00189209  0.00265503  0.00134277 ... -0.00015259 -0.00021362
 -0.00024414]"
data/s06/s0603a.wav,s06,03a,[0.00427246 0.00436401 0.00384521 ... 0.00057983 0.0027771  0.00149536]
data/s06/s0601a.wav,s06,01a,"[ 6.4086914e-04  5.4931641e-04  6.1035156e-05 ... -1.5869141e-03
 -1.9836426e-03 -1.9531250e-03]"
data/s06/s0601b.wav,s06,01b,"[-0.00195312 -0.00186157 -0.00198364 ...  0.00149536  0.00177002
  0.00186157]"
data/s16/s1601a.wav,s16,01a,"[ 0.0000000e+00 -3.0517578e-05 -6.1035156e-05 ...  6.4086914e-04
 -9.1552734e-05 -5.7983398e-04]"
data/s16/s1601b.wav,s16,01b,"[-0.00057983 -0.00027466  0.         ...  0.00030518  0.00039673
  0.00067139]"
data/s16/s1602b.wav,s16,02b,"[ 1.5258789e-04  9.1552734e-05 -9.1552734e-05 ...  7.6293945e-04
  7.6293945e-04  7.0190430e-04]"
data/s16/s1603a.wav,s16,03a,"[-2.7465820e-04 -3.0517578e-04 -3.6621094e-04 ...  3.0517578e-05
  6.1035156e-05  1.5258789e-04]"
data/s16/s1603b.wav,s16,03b,"[-1.8310547e-04 -3.0517578e-04 -3.0517578e-04 ... -3.6621094e-04
 -6.1035156e-05 -2.4414062e-04]"
data/s16/s1602a.wav,s16,02a,"[ 4.5776367e-04  2.1362305e-04  2.1362305e-04 ... -6.1035156e-05
  9.1552734e-05  1.5258789e-04]"
data/s16/s1604a.wav,s16,04a,"[ 6.1035156e-04  5.7983398e-04  4.8828125e-04 ...  0.0000000e+00
 -3.0517578e-05  3.0517578e-05]"
data/s18/s1801b.wav,s18,01b,"[-1.2207031e-04 -3.0517578e-05 -9.1552734e-05 ...  4.2724609e-04
  3.3569336e-04  6.1035156e-05]"
